-- Install configuration: "Release"
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config/ur_controllers.yaml
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_moveit.launch.py
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/gazebo_test1.launch.py
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_control.launch.py
-- Installing: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_cesar_control.launch.py
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gazebo
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gazebo
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.sh
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.sh
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.dsv
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.bash
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.sh
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.zsh
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.dsv
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.dsv
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ament_index/resource_index/packages/ur_simulation_gazebo
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig.cmake
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig-version.cmake
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.xml
