-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found launch_testing_ament_cmake: 1.0.8 (/opt/ros/humble/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /ws_moveit/build/ur_simulation_gazebo
-- Install configuration: "Release"
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config/ur_controllers.yaml
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_moveit.launch.py
-- Installing: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/gazebo_test1.launch.py
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_control.launch.py
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gazebo
-- Installing: /ws_moveit/install/ur_simulation_gazebo/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gazebo
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.sh
-- Installing: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.sh
-- Installing: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.dsv
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.bash
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.sh
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.zsh
-- Installing: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.dsv
-- Installing: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.dsv
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ament_index/resource_index/packages/ur_simulation_gazebo
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig.cmake
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig-version.cmake
-- Up-to-date: /ws_moveit/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.xml
