-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /ws_slam/build/turtlebot3_navigation2
-- Install configuration: ""
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Installing: /ws_slam/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
